<webpage>
	<docid>1</docid>
	<title>欧盟出台海洋经济可持续发展方案</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106794.html</link>
	<content>　　新华社布鲁塞尔5月17日电（记者陈文仙 李骥志）欧盟委员会17日出台一项新方案，旨在推动欧盟海洋经济的可持续发展。  　　欧盟委员会当天发布声明说，可持续的海洋经济对实现欧洲经济可持续发展目标、确保在新冠疫情中实现经济复苏至关重要。欧盟将加大对发展可持续海洋经济的投资，满足减少海洋污染的融资需求。  　　根据这份方案，欧盟推动海洋经济发展的主要措施将包括：开发海上可再生能源、减少海洋运输碳排放，实现碳中和及零污染目标；转向循环经济减少污染；保护生物多样性；在沿海发展绿色基础设施，保护海岸线；确保海产品的可持续生产；加强海洋空间管理，促进可持续利用海洋环境方面的合作等。  　　欧盟委员会在声明中呼吁欧盟成员国在2021年前就海洋空间进行正式规划，投资创新技术，推动向可持续的海洋经济过渡，以应对气候变化和生物多样性危机。  　　欧盟委员会分管环境、海洋和渔业事务的委员维尔吉尼尤斯·辛克维丘斯说，海洋经济为欧盟渔业、航运等行业提供至少450万个就业机会，将为欧洲减排发挥重要作用。 </content>
</webpage>
<webpage>
	<docid>2</docid>
	<title>新研究揭示新冠病毒“致命弱点”</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106793.html</link>
	<content>　　新华社日内瓦5月17日电（记者刘曲）一个由瑞士苏黎世联邦理工大学研究人员领导的国际团队日前在美国《科学》杂志上发表论文说，新冠病毒严重依赖一种名为“移码”的特殊机制调节病毒蛋白水平。他们成功揭示了新冠病毒基因组和核糖体在“移码”过程中的相互作用，并证明利用化合物抑制“移码”可以大幅减少病毒复制。  　　病毒需要利用被感染细胞内的核糖体进行自我复制，然后感染更多健康细胞并转移到其他个体。在这个过程中，被感染细胞的核糖体根据病毒基因组发出的指令生成新的病毒蛋白。核糖体的功能是将核糖核酸（RNA）携带的“遗传密码”翻译成蛋白质。RNA是由大量核糖核苷酸聚合而成的长链分子，核糖体以严格步骤沿着RNA分子链移动，每次读取RNA上的3个相邻核苷酸，这3个核苷酸携带的遗传信息定义了蛋白质中相应氨基酸片段。  　　核糖体向前或向后滑动一两个核苷酸的情况被称为“移码”，这种机制几乎从不在健康细胞中发生，因为这种对“遗传密码”的不正确解读将导致细胞蛋白功能失调。但诸如冠状病毒和艾滋病病毒等却依赖“移码”调节病毒蛋白水平，新冠病毒就严重依赖由病毒RNA中一个复杂折叠引起的“移码”来合成蛋白。  　　来自苏黎世联邦理工大学、伯尔尼大学、洛桑大学、爱尔兰科克大学的科学家组成的研究小组报告说，他们通过复杂的生化实验设法在新冠病毒RNA基因组发生“移码”部位捕获了正在读取遗传信息的核糖体，并利用低温电子显微镜进行了观察。  　　研究人员以前所未有的细节对“移码”过程进行了分子描述，并揭示了许多意想不到的新特征。“移码”事件为观察通常处于动态的核糖体提供了契机，研究人员获得了几乎是迄今最为清晰、准确的哺乳动物核糖体图像。  　　参与这项研究的苏黎世联邦理工大学分子生物学教授内纳德·巴恩表示：“这里介绍的关于新冠病毒的结果也将有助于理解其他RNA病毒的‘移码’机制。”  　　过往研究已表明，一些化合物能够抑制冠状病毒的“移码”，这项最新研究进一步揭示了相关化合物对被感染细胞中新冠病毒水平的影响。实验发现，有两种化合物能将新冠病毒复制减少3到4个数量级，并对细胞没有毒性。这两种化合物中有一种是通过抑制“移码”减少病毒复制，另一种可能通过不同机制发挥作用。  　　研究人员表示，尽管目前这些化合物的效力还不足以作为治疗药物，但这项研究表明，抑制核糖体“移码”对减少病毒复制有深远影响，这为开发更好的抗病毒药物铺平了道路。由于所有冠状病毒都依赖“移码”机制，抑制这一机制的化合物可用于治疗更多冠状病毒引起的感染。 </content>
